MSB	LSB	Name
00	00	No Effect
01	00	XG Hall 1
01	01	XG Hall 2
01	06	XG Hall Medium
01	07	XG Hall Large
02	00	XG Room 1
02	01	XG Room 2
02	02	XG Room 3
02	05	XG Room Small
02	06	XG Room Medium
02	07	XG Room Large
03	00	XG Stage 1
03	01	XG Stage 2
04	00	XG Plate
04	07	XG GM Plate
05	00	XG Delay LCR
06	00	XG Delay LR
07	00	XG Echo
08	00	XG Cross Delay
09	00	XG Early Reflect 1
09	01	XG Early Reflect 2
0a	00	XG Gate
0b	00	XG Reverse Gate
10	00	XG White Room
11	00	XG Tunnel
12	00	XG Canyon
13	00	XG Basement
14	00	XG Karaoke 1
14	01	XG Karaoke 2
14	02	XG Karaoke 3
18	00	KG Hall 1
18	01	KG Hall 2
18	02	KG Hall 3
18	03	KG Room 1
18	04	KG Room 2
18	05	KG Stage
20	00	GS Through
21	00	GS Stereo EQ
21	01	GS Spectrum
21	02	GS Enhancer
21	03	GS Humanizer
21	10	GS Overdrive
21	11	GS Distortion
21	20	GS Phaser
21	21	GS Auto Wah
21	22	GS Rotary
21	23	GS Stereo Flanger
21	24	GS Step Flanger
21	25	GS Tremolo
21	26	GS Auto Pan
21	30	GS Compressor
21	31	GS Limiter
21	40	GS Hexa Chorus
21	41	GS Tremolo Chorus
21	42	GS Stereo Chorus
21	43	GS Space Delay
21	44	GS 3D Chorus
21	50	GS Stereo Delay
21	51	GS Mod Delay
21	52	GS 3-tap Delay
21	53	GS 4-tap Delay
21	54	GS Trem Ctrl Delay
21	55	GS Reverb
21	56	GS Gate
21	57	GS 3D Delay
21	60	GS 2 Pitch Shifter
21	61	GS Feedback P Shift
21	70	GS 3D Auto
21	71	GS 3D Manual
21	72	GS Lo-Fi
21	73	GS Lo-Fi 2
22	00	GS OvrDrv+Chorus
22	01	GS OvrDrv+Flanger
22	02	GS OvrDrv+Delay
22	03	GS Distort+Chorus
22	04	GS Distort+Flanger
22	05	GS Distort+Delay
22	06	GS Enhance+Chorus
22	07	GS Enhance+Flanger
22	08	GS Enhance+Delay
22	09	GS Chorus+Delay
22	0a	GS Flanger+Delay
22	0b	GS Chorus+Flanger
22	0c	GS Rotary Multi Alt
23	00	GS Rotary Multi
24	00	GS Guitar Multi 1
24	01	GS Guitar Multi 2
24	02	GS Guitar Multi 3
24	03	GS Clean Gtr Multi 1
24	04	GS Clean Gtr Multi 2
24	05	GS Bass Multi
24	06	GS Rhodes Multi
25	00	GS Keyboard Multi
28	00	GS Room 1
28	01	GS Room 2
28	02	GS Room 3
28	03	GS Hall 1
28	04	GS Hall 2
28	05	GS Plate
28	06	GS Reverb Delay
28	07	GS Panning Delay
28	10	GS Chorus 1
28	11	GS Chorus 2
28	12	GS Chorus 3
28	13	GS Chorus 4
28	14	GS Feedback Chorus
28	15	GS Flanger
28	16	GS Short Delay
28	17	GS Feedback S Delay
28	20	GS Delay 1
28	21	GS Delay 2
28	22	GS Delay 3
28	23	GS Delay 4
28	24	GS Pan Delay 1
28	25	GS Pan Delay 2
28	26	GS Pan Delay 3
28	27	GS Pan Delay 4
28	28	GS Delay to Reverb
28	29	GS Pan Repeat
2c	00	AI Through
2c	01	AI Hall
2c	02	AI Ensemble Hall
2c	03	AI Concert Hall
2c	04	AI Room
2c	05	AI Room Large
2c	06	AI Stage
2c	07	AI Wet Plate
2c	08	AI Dry Plate
2c	09	AI Spring
2c	0a	AI Early Reflect 1
2c	0b	AI Early Reflect 2
2c	0c	AI Early Reflect 3
2c	0d	AI Stereo Delay
2c	0e	AI Cross Delay
2c	0f	AI Dual Delay
2c	10	AI Tap Delay 1
2c	11	AI Tap Delay 2
2c	12	AI Tap Delay 3
2c	13	AI Chorus 1
2c	14	AI Chorus 2
2c	15	AI Quad Chorus
2c	16	AI Cross Chorus
2c	17	AI Harmonic Chorus
2c	18	AI Symphony Ensemble
2c	19	AI Flanger 1
2c	1a	AI Flanger 2
2c	1b	AI Cross Flanger
2c	1c	AI Exciter
2c	1d	AI Enhancer
2c	1e	AI Distortion
2c	1f	AI Overdrive
2c	20	AI Phaser
2c	21	AI Phaser 2
2c	22	AI Rotary
2c	23	AI Auto Pan
2c	24	AI Tremolo
2c	25	AI 3-band EQ
2c	26	AI Chorus+Delay
2c	27	AI Flanger+Delay
2c	28	AI Delay/Hall
2c	29	AI Delay/Room
2c	2a	AI Delay/Chorus
2c	2b	AI Delay/Flanger
2c	2c	AI Delay/Distortion
2c	2d	AI Delay/Overdrive
2c	2e	AI Delay/Phaser
2c	2f	AI Delay/Rotary
31	00	GS Chorus/Delay
31	01	GS Flanger/Delay
31	02	GS Chorus/Flanger
31	03	GS Double Overdrive
31	04	GS Overdrive/Rotary
31	05	GS Overdrive/Phaser
31	06	GS OvrDrv/Auto Wah
31	07	GS Phaser/Rotary
31	08	GS Phaser/Auto Wah
34	00	GM Room Small
34	01	GM Room Medium
34	02	GM Room Large
34	03	GM Hall Medium
34	04	GM Hall Large
34	08	GM Plate
34	10	GM Chorus 1
34	11	GM Chorus 2
34	12	GM Chorus 3
34	13	GM Chorus 4
34	14	GM Feedback Chorus
34	15	GM Flanger
38	00	SD Room 1
38	01	SD Room 2
38	02	SD Stage 1
38	03	SD Stage 2
38	04	SD Hall 1
38	05	SD Hall 2
38	06	SD Delay
38	07	SD Pan Delay
39	00	SD SRV Room
3a	00	SD SRV Hall
3b	00	SD SRV Plate
3c	00	SD Chorus
3c	01	SD Delay
3d	00	SD Through
3d	01	SD Stereo EQ
3d	02	SD Overdrive
3d	03	SD Distortion
3d	04	SD Phaser
3d	05	SD Spectrum
3d	06	SD Enhancer
3d	07	SD Auto Wah
3d	08	SD Rotary
3d	09	SD Compress Attack
3d	0a	SD Limiter
3d	0b	SD Hexa-Chorus
3d	0c	SD Tremolo Chorus
3d	0d	SD Space-D
3d	0e	SD Stereo Chorus
3d	0f	SD Stereo Flanger
3d	10	SD Step Flanger
3d	11	SD Stereo Delay
3d	12	SD Mod. Delay
3d	13	SD 3-Tap Delay
3d	14	SD 4-Tap Delay
3d	15	SD Trem Ctrl Delay
3d	16	SD 2-Pitch Shift
3d	17	SD Feedbk Pitch Shift
3d	18	SD Reverb
3d	19	SD Gated Reverb
3d	1a	SD OvrDrv+Chorus
3d	1b	SD OvrDrv+Flanger
3d	1c	SD OvrDrv+Delay
