BmapId	Bitmap
ArrowL1	00030007ace9
ArrowL2	000300073bc6c0
ArrowR1	000300074dbac0
ArrowR2	00030007494880
CTabOff	000b000680300600c01802ffc0
CTabOn	000b0006eeeeeeeeeeeeedee70
Dialog	00040003eb70
PtCdTm	00190005e070705220903b91cbf088a5586772aa
MsVoice	0015000d776605b6306961b146010790e000000000000000008228ab938164637e386333228a70
ElPan	000e0005d26546cd69d1687393
ElVol	001c0005826641683964a38396446939644332288160
ElMsPa	001a0005e881c7997d4169a81cb99633469a881bb0
Mod_Usr	0011000589ef45046273d105173c82
Vtfj	005e000da5d197724cba4ce4074a2e069449492d428d4250092da41a5d25272ccbad6e4024aae06a44949290a894a50492aa0191dd924a5ca24e940c3228060000400002000010000000180001000009fffc580c0000600064000026223940100001800d9000009abbe50040000601b64000026a2395dd00001836d9000009abbe5004000066db640000262ef9401000019b6d9000008fffe580c00002
ActPill	000700057dfffff7c0
MixPill	00090008222eb7fc7fdeed8c7c
MixIcon	00170008ffffffe000565ffafcbff15f7febf2ffc564000fffffff
NorPill	002100083ffffffe3fffffffbffffffffffffffffffffffffffffffffdfffffffc7ffffffc
PanIcon	000900072d609020170907e7
VolSlid	00090004eeb06eeee0
Vox_0	000b0007e011066a688762035077
Vox_1	000b00076011490bb1172c131b70
Vox_2	000b00076011066a348791131b70
Vox_3	000b00076111660d3b7781164b20
Vox_4	000b0007e008016627138d836b67
Vox_5	000b00076111660d277081164b20
Vox_6	000b0007e710060a688762036d77
Vox_7	000b0007e008016a288390832b70
Vox_8	000b0007e0210565e82962635667
Vox_9	000b0007e0810665673708016060
Vox_a	000b000770200505b12762036d67
Vox_b	000b0007e0210565e82762035067
Vox_c	000b0007e7100607e79708069077
Vox_d	000b0007e810660d677711066d20
Vox_e	000b0007e0110666680761035060
Vox_f	000b0007601106062810ae131b60
Vox_sfx	000b000756169616a64134684867
Vox_dr	000b0007e011066a348791132b70
Vox_ds1	000b0007b01306884359d433a2a7
Vox_ds2	000b0007b013068a4319d43422a7
